Id,pathwayLevel,x,y
R-HSA-8852135,3.0,729.408447265625,278.2229919433594
R-HSA-5620971,3.0,-171.5747833251953,-106.85698699951172
R-HSA-71406,3.0,578.6500244140625,-272.1397399902344
R-HSA-8873719,3.0,669.190185546875,242.0988311767578
R-HSA-9706019,3.0,-550.8795166015625,-239.45956420898438
R-HSA-5213460,3.0,-142.9257049560547,-79.20296478271484
R-HSA-3214858,3.0,59.79256820678711,-209.88717651367188
R-HSA-77075,3.0,-341.2633056640625,-690.4361572265625
R-HSA-73854,3.0,-258.90496826171875,-527.9141845703125
R-HSA-73863,3.0,-277.2745056152344,-501.5054016113281
R-HSA-674695,3.0,-405.2309265136719,-648.3544921875
R-HSA-75955,3.0,-312.5486755371094,-670.6430053710938
R-HSA-76042,3.0,-312.66387939453125,-631.2291259765625
R-HSA-73779,3.0,-378.1614685058594,-622.6961059570312
R-HSA-73856,3.0,-345.1941833496094,-612.7032470703125
R-HSA-749476,3.0,-380.5751953125,-402.5961608886719
R-HSA-73780,3.0,-348.79376220703125,-408.8465576171875
R-HSA-76046,3.0,-410.4707946777344,-413.1166687011719
R-HSA-73980,3.0,-361.2615966796875,-438.3222351074219
R-HSA-6807505,3.0,-341.51593017578125,-649.55859375
R-HSA-1222556,3.0,-36.8094367980957,418.4772644042969
R-HSA-9007101,3.0,244.27882385253906,-264.9915771484375
R-HSA-392517,3.0,-172.69664001464844,315.03875732421875
R-HSA-388844,3.0,136.65792846679688,288.4558410644531
R-HSA-110314,3.0,-7.170021057128906,-466.15972900390625
R-HSA-169911,3.0,-189.79037475585938,-208.34951782226562
R-HSA-210745,3.0,-108.85055541992188,-804.39306640625
R-HSA-210747,3.0,-138.7407684326172,-815.5142211914062
R-HSA-210746,3.0,-73.11296844482422,-827.1864013671875
R-HSA-210744,3.0,-78.587646484375,-794.64501953125
R-HSA-422356,3.0,608.3604125976562,-347.76043701171875
R-HSA-400206,3.0,761.7605590820312,-44.03263854980469
R-HSA-453276,3.0,399.8686218261719,64.5654525756836
R-HSA-1433617,3.0,-157.90501403808594,-575.8157348632812
R-HSA-73933,3.0,147.79505920410156,-568.0850830078125
R-HSA-163200,3.0,587.7413940429688,-241.55703735351562
R-HSA-9648895,3.0,-399.8066711425781,109.7596664428711
R-HSA-76005,3.0,277.7484130859375,-688.849609375
R-HSA-975634,3.0,-96.99954223632812,-409.46612548828125
R-HSA-73943,3.0,53.50104522705078,-601.2695922851562
R-HSA-69242,3.0,452.489990234375,20.891284942626953
R-HSA-9679506,3.0,-321.0314636230469,669.7177124023438
R-HSA-77588,3.0,23.97901153564453,780.928955078125
R-HSA-111367,3.0,-19.843870162963867,788.4261474609375
R-HSA-5619102,3.0,-488.5977783203125,306.493896484375
R-HSA-1799339,3.0,580.8831787109375,428.646484375
R-HSA-2990846,3.0,699.751220703125,347.7615966796875
R-HSA-3000480,3.0,314.1371154785156,-157.50994873046875
R-HSA-3000471,3.0,280.5221862792969,-168.86624145507812
R-HSA-3000484,3.0,346.6015930175781,-215.42697143554688
R-HSA-3000497,3.0,268.55523681640625,-204.60321044921875
R-HSA-2168880,3.0,343.9723815917969,-176.44883728027344
R-HSA-9663891,3.0,-130.1870574951172,20.85486602783203
R-HSA-2408522,3.0,472.706787109375,-513.7235717773438
R-HSA-9730628,3.0,-202.59262084960938,-339.80242919921875
R-HSA-9729555,3.0,-213.89968872070312,-375.3774719238281
R-HSA-9717207,3.0,-167.81727600097656,-338.5845947265625
R-HSA-9662360,3.0,-33.81437683105469,-341.5120849609375
R-HSA-9662361,3.0,-17.809066772460938,-373.744140625
R-HSA-977347,3.0,571.8075561523438,-579.6810302734375
R-HSA-392518,3.0,311.7439270019531,-698.915283203125
R-HSA-201556,3.0,-735.725341796875,245.69635009765625
R-HSA-9700206,3.0,-681.6865844726562,401.340087890625
R-HSA-1502540,3.0,-542.4398803710938,-121.38290405273438
R-HSA-201451,3.0,-533.8399047851562,-165.13319396972656
R-HSA-9674555,3.0,-270.4710693359375,203.1368865966797
R-HSA-177929,3.0,-647.0897827148438,169.27426147460938
R-HSA-1643713,3.0,-665.396240234375,367.3334045410156
R-HSA-1227986,3.0,-636.2249755859375,206.0645751953125
R-HSA-1227990,3.0,-634.9468994140625,341.9606628417969
R-HSA-1236394,3.0,-744.4382934570312,207.46559143066406
R-HSA-190236,3.0,-675.5480346679688,139.91786193847656
R-HSA-1226099,3.0,-629.2219848632812,472.7004089355469
R-HSA-74752,3.0,-706.7667846679688,217.0349578857422
R-HSA-449147,3.0,-303.48992919921875,219.42465209960938
R-HSA-9669938,3.0,-605.4581298828125,404.1199645996094
R-HSA-6806834,3.0,-686.0928955078125,173.49058532714844
R-HSA-8852405,3.0,-718.8582153320312,182.71792602539062
R-HSA-1980143,3.0,-746.9346313476562,16.935592651367188
R-HSA-2644603,3.0,-621.963134765625,374.3699035644531
R-HSA-1980145,3.0,-715.6715698242188,37.12443542480469
R-HSA-9012852,3.0,-748.7965087890625,49.73690414428711
R-HSA-9013694,3.0,-756.2445068359375,81.7540512084961
R-HSA-166520,3.0,-662.2335815429688,238.7156982421875
R-HSA-186797,3.0,-750.6715698242188,162.830078125
R-HSA-9671555,3.0,-592.806884765625,350.83013916015625
R-HSA-8848021,3.0,-627.6078491210938,-175.35720825195312
R-HSA-5362517,3.0,-589.9928588867188,-320.73248291015625
R-HSA-194315,3.0,-571.4486083984375,-264.3170471191406
R-HSA-1433557,3.0,-697.927001953125,252.99769592285156
R-HSA-170834,3.0,-515.2078247070312,-137.9940948486328
R-HSA-3304351,3.0,-574.4944458007812,385.08551025390625
R-HSA-2404192,3.0,-715.7972412109375,144.41989135742188
R-HSA-194138,3.0,-673.6857299804688,204.80108642578125
R-HSA-4791275,3.0,-643.6725463867188,401.809814453125
R-HSA-983705,3.0,-166.80224609375,380.9888916015625
R-HSA-426486,3.0,-433.3702392578125,-598.4718017578125
R-HSA-1300642,3.0,284.611083984375,-45.071414947509766
R-HSA-428157,3.0,823.8207397460938,-115.80785369873047
R-HSA-2672351,3.0,225.270751953125,527.7505493164062
R-HSA-1614635,3.0,600.3372192382812,-479.23291015625
R-HSA-69052,3.0,-50.68572235107422,-262.80255126953125
R-HSA-8849932,3.0,118.75526428222656,319.03631591796875
R-HSA-3000170,3.0,-296.94744873046875,-303.5857238769531
R-HSA-1855183,3.0,543.5066528320312,-108.5180435180664
R-HSA-1855204,3.0,527.8703002929688,-80.6656265258789
R-HSA-1855167,3.0,557.9503784179688,-68.16983795166016
R-HSA-422085,3.0,456.25299072265625,339.723876953125
R-HSA-201681,3.0,-672.0020751953125,-435.8455810546875
R-HSA-202403,3.0,-205.68255615234375,294.14691162109375
R-HSA-5221030,3.0,-493.2709045410156,-465.6750183105469
R-HSA-75893,3.0,-837.7714233398438,-21.001388549804688
R-HSA-5668541,3.0,-242.0662841796875,261.48822021484375
R-HSA-75158,3.0,-806.0375366210938,-26.549238204956055
R-HSA-9033500,3.0,195.2599639892578,-112.86247253417969
R-HSA-1296346,3.0,261.48760986328125,261.9100646972656
R-HSA-157579,3.0,343.34942626953125,51.529083251953125
R-HSA-2453902,3.0,-85.01896667480469,-444.8207702636719
R-HSA-2514856,3.0,-133.18545532226562,-403.61309814453125
R-HSA-2187335,3.0,-159.72239685058594,-438.5627136230469
R-HSA-8849175,3.0,562.7109375,-465.09307861328125
R-HSA-456926,3.0,305.70263671875,-665.7186279296875
R-HSA-210993,3.0,190.6908416748047,-457.7113952636719
R-HSA-168898,3.0,-52.608280181884766,453.1333923339844
R-HSA-6781827,3.0,-47.109012603759766,-544.5897216796875
R-HSA-2151201,3.0,100.46552276611328,155.808349609375
R-HSA-5578749,3.0,-457.6435852050781,-542.9705810546875
R-HSA-917977,3.0,297.09674072265625,512.498291015625
R-HSA-110313,3.0,25.286941528320312,-456.4691162109375
R-HSA-1445148,3.0,319.50445556640625,-277.3619384765625
R-HSA-72202,3.0,146.94412231445312,791.9440307617188
R-HSA-425366,3.0,504.0899963378906,554.91845703125
R-HSA-432030,3.0,288.57012939453125,642.1729736328125
R-HSA-425393,3.0,479.4770202636719,608.2657470703125
R-HSA-425397,3.0,528.517333984375,575.8272094726562
R-HSA-8979227,3.0,801.351806640625,-87.8100814819336
R-HSA-450513,3.0,-137.58340454101562,754.9544677734375
R-HSA-71240,3.0,483.6336975097656,-470.6102294921875
R-HSA-446107,3.0,-90.58209228515625,166.4927978515625
R-HSA-381119,3.0,-372.675048828125,137.2203826904297
R-HSA-5339562,3.0,-257.3494567871094,718.3418579101562
R-HSA-70635,3.0,506.6983642578125,-617.6817626953125
R-HSA-432040,3.0,323.5600891113281,611.1713256835938
R-HSA-1296072,3.0,338.9263916015625,248.59820556640625
R-HSA-3238698,3.0,-640.8884887695312,-429.1573791503906
R-HSA-203615,3.0,735.6426391601562,-318.0017395019531
R-HSA-72187,3.0,97.38653564453125,794.5452880859375
R-HSA-75064,3.0,29.20365333557129,573.5603637695312
R-HSA-72200,3.0,-2.684464931488037,580.2313232421875
R-HSA-72172,3.0,122.30326843261719,771.7127685546875
R-HSA-429958,3.0,132.92039489746094,539.93505859375
R-HSA-430039,3.0,108.60115814208984,517.962890625
R-HSA-166208,3.0,-552.4447021484375,75.24083709716797
R-HSA-372708,3.0,-704.8071899414062,-63.87123489379883
R-HSA-193704,3.0,-828.6964721679688,-62.93388366699219
R-HSA-8868766,3.0,150.95614624023438,629.0581665039062
R-HSA-8868773,3.0,182.3583221435547,633.2266845703125
R-HSA-191859,3.0,101.52467346191406,625.8286743164062
R-HSA-379724,3.0,549.3025512695312,413.2524108886719
R-HSA-6787450,3.0,202.74896240234375,717.105224609375
R-HSA-6782315,3.0,234.86227416992188,717.0150146484375
R-HSA-6785470,3.0,195.9119415283203,747.8197021484375
R-HSA-6784531,3.0,246.9477996826172,746.3973388671875
R-HSA-9708296,3.0,-492.9267578125,-565.1876220703125
R-HSA-199992,3.0,252.45774841308594,-347.1152648925781
